date,AI Jobs,Machine Learning,Data Science,Generative AI
2021-02-14,0,17,15,0
2021-02-21,1,19,15,0
2021-02-28,0,18,16,0
2021-03-07,0,18,14,0
2021-03-14,0,18,16,0
2021-03-21,0,18,15,0
2021-03-28,0,18,15,0
2021-04-04,0,18,16,0
2021-04-11,1,18,15,0
2021-04-18,1,19,16,0
2021-04-25,0,17,16,0
2021-05-02,0,19,15,0
2021-05-09,0,18,16,0
2021-05-16,1,18,16,0
2021-05-23,1,19,17,0
2021-05-30,0,18,16,0
2021-06-06,1,19,17,0
2021-06-13,1,19,16,0
2021-06-20,0,18,16,0
2021-06-27,0,18,16,0
2021-07-04,0,17,16,0
2021-07-11,0,19,16,0
2021-07-18,1,18,17,0
2021-07-25,1,18,17,0
2021-08-01,0,16,16,0
2021-08-08,1,17,16,0
2021-08-15,1,17,17,0
2021-08-22,0,18,18,0
2021-08-29,1,17,17,0
2021-09-05,0,17,17,0
2021-09-12,1,18,18,0
2021-09-19,1,18,19,0
2021-09-26,1,19,18,0
2021-10-03,1,19,17,0
2021-10-10,1,18,16,0
2021-10-17,1,19,18,0
2021-10-24,1,20,17,0
2021-10-31,0,17,16,0
2021-11-07,1,19,18,0
2021-11-14,1,21,18,0
2021-11-21,1,20,16,0
2021-11-28,1,20,18,0
2021-12-05,1,21,17,0
2021-12-12,1,19,17,0
2021-12-19,0,17,16,0
2021-12-26,0,16,16,0
2022-01-02,1,23,22,0
2022-01-09,1,24,23,0
2022-01-16,1,22,21,0
2022-01-23,1,25,23,0
2022-01-30,1,24,22,0
2022-02-06,1,25,23,0
2022-02-13,1,30,26,0
2022-02-20,1,29,25,0
2022-02-27,1,26,23,0
2022-03-06,1,28,25,0
2022-03-13,1,28,24,0
2022-03-20,1,30,25,0
2022-03-27,1,30,25,0
2022-04-03,1,30,26,0
2022-04-10,1,27,23,0
2022-04-17,1,31,25,0
2022-04-24,1,30,26,0
2022-05-01,1,30,23,0
2022-05-08,1,32,25,0
2022-05-15,1,29,24,0
2022-05-22,1,29,24,0
2022-05-29,1,27,23,0
2022-06-05,1,28,24,0
2022-06-12,1,29,24,0
2022-06-19,1,28,25,0
2022-06-26,1,26,24,0
2022-07-03,1,27,23,0
2022-07-10,1,25,24,0
2022-07-17,1,26,24,0
2022-07-24,1,26,24,0
2022-07-31,1,25,25,0
2022-08-07,1,24,24,0
2022-08-14,1,24,26,0
2022-08-21,1,26,26,0
2022-08-28,1,25,26,0
2022-09-04,1,26,25,0
2022-09-11,1,27,28,0
2022-09-18,1,28,27,0
2022-09-25,1,27,25,0
2022-10-02,1,25,24,0
2022-10-09,1,30,26,0
2022-10-16,1,28,23,0
2022-10-23,1,26,23,0
2022-10-30,1,28,24,0
2022-11-06,1,29,25,0
2022-11-13,1,32,26,0
2022-11-20,1,29,21,0
2022-11-27,1,29,23,0
2022-12-04,1,29,23,1
2022-12-11,1,29,23,1
2022-12-18,1,25,21,1
2022-12-25,1,23,19,0
2023-01-01,1,26,23,1
2023-01-08,2,30,25,1
2023-01-15,2,29,25,1
2023-01-22,2,30,25,1
2023-01-29,2,30,26,2
2023-02-05,2,30,24,2
2023-02-12,2,28,25,2
2023-02-19,2,29,25,2
2023-02-26,2,29,24,2
2023-03-05,2,28,24,2
2023-03-12,2,30,24,3
2023-03-19,3,28,24,3
2023-03-26,4,29,26,3
2023-04-02,3,27,24,3
2023-04-09,3,27,23,4
2023-04-16,3,28,22,4
2023-04-23,3,29,24,4
2023-04-30,5,30,24,4
2023-05-07,4,27,26,4
2023-05-14,4,29,25,5
2023-05-21,4,29,26,7
2023-05-28,4,27,25,9
2023-06-04,4,27,24,10
2023-06-11,4,27,27,10
2023-06-18,4,26,27,9
2023-06-25,3,26,25,8
2023-07-02,3,27,26,8
2023-07-09,4,29,26,9
2023-07-16,4,28,26,9
2023-07-23,4,26,26,9
2023-07-30,4,27,24,8
2023-08-06,3,26,25,9
2023-08-13,4,25,26,9
2023-08-20,3,27,28,9
2023-08-27,3,28,25,9
2023-09-03,3,27,27,8
2023-09-10,3,27,27,8
2023-09-17,3,29,26,8
2023-09-24,4,28,26,9
2023-10-01,4,28,26,8
2023-10-08,3,28,25,8
2023-10-15,3,28,23,9
2023-10-22,3,27,23,8
2023-10-29,4,29,24,8
2023-11-05,4,27,24,8
2023-11-12,4,26,22,8
2023-11-19,3,28,21,8
2023-11-26,4,31,23,9
2023-12-03,4,30,24,9
2023-12-10,4,29,22,8
2023-12-17,3,27,21,7
2023-12-24,3,21,20,6
2023-12-31,4,24,21,6
2024-01-07,4,29,25,8
2024-01-14,5,28,24,9
2024-01-21,4,31,26,10
2024-01-28,5,32,27,10
2024-02-04,4,31,26,10
2024-02-11,5,30,25,10
2024-02-18,5,32,25,11
2024-02-25,5,32,26,11
2024-03-03,5,31,26,10
2024-03-10,5,31,26,11
2024-03-17,5,31,26,11
2024-03-24,5,29,25,10
2024-03-31,5,30,25,10
2024-04-07,5,29,24,9
2024-04-14,5,31,24,10
2024-04-21,5,32,25,10
2024-04-28,5,32,26,9
2024-05-05,5,30,26,9
2024-05-12,5,30,27,10
2024-05-19,5,29,26,10
2024-05-26,5,29,25,10
2024-06-02,5,28,25,10
2024-06-09,5,31,26,10
2024-06-16,5,29,24,11
2024-06-23,5,29,24,10
2024-06-30,4,27,21,11
2024-07-07,4,27,23,10
2024-07-14,5,26,23,10
2024-07-21,5,29,25,10
2024-07-28,4,26,24,10
2024-08-04,4,27,23,8
2024-08-11,5,27,23,8
2024-08-18,5,27,26,9
2024-08-25,5,27,26,10
2024-09-01,5,27,26,9
2024-09-08,5,28,25,9
2024-09-15,5,28,25,9
2024-09-22,5,31,25,9
2024-09-29,5,27,24,9
2024-10-06,5,28,22,9
2024-10-13,5,29,24,9
2024-10-20,5,30,24,10
2024-10-27,5,27,22,9
2024-11-03,5,29,23,9
2024-11-10,6,30,25,10
2024-11-17,6,30,25,10
2024-11-24,6,29,21,8
2024-12-01,6,29,23,9
2024-12-08,6,30,22,9
2024-12-15,5,29,23,8
2024-12-22,5,23,19,7
2024-12-29,6,23,19,7
2025-01-05,7,31,24,9
2025-01-12,8,27,25,9
2025-01-19,8,30,26,9
2025-01-26,9,29,26,10
2025-02-02,8,32,25,10
2025-02-09,8,30,25,10
2025-02-16,8,31,25,10
2025-02-23,8,29,23,10
2025-03-02,8,30,24,10
2025-03-09,7,28,23,9
2025-03-16,8,30,26,11
2025-03-23,9,30,25,10
2025-03-30,9,27,24,9
2025-04-06,7,30,25,9
2025-04-13,7,26,24,8
2025-04-20,7,28,25,10
2025-04-27,8,29,25,10
2025-05-04,8,29,26,10
2025-05-11,9,30,29,10
2025-05-18,9,30,27,11
2025-05-25,10,27,25,10
2025-06-01,12,30,27,12
2025-06-08,13,36,29,14
2025-06-15,13,34,30,14
2025-06-22,12,35,29,14
2025-06-29,14,32,27,12
2025-07-06,12,31,27,12
2025-07-13,14,32,31,13
2025-07-20,15,36,30,16
2025-07-27,18,41,34,18
2025-08-03,34,54,44,39
2025-08-10,42,77,58,63
2025-08-17,38,72,58,59
2025-08-24,31,59,51,42
2025-08-31,33,60,58,41
2025-09-07,33,60,55,38
2025-09-14,30,58,50,34
2025-09-21,34,64,54,39
2025-09-28,36,62,52,40
2025-10-05,32,58,47,37
2025-10-12,29,57,45,39
2025-10-19,28,61,45,37
2025-10-26,28,55,43,36
2025-11-02,29,58,45,37
2025-11-09,26,61,47,36
2025-11-16,27,67,53,37
2025-11-23,28,68,54,40
2025-11-30,38,72,58,42
2025-12-07,35,66,56,38
2025-12-14,35,68,50,41
2025-12-21,25,49,36,31
2025-12-28,28,47,34,28
2026-01-04,33,57,42,32
2026-01-11,33,65,47,36
2026-01-18,34,73,52,39
2026-01-25,36,78,58,39
2026-02-01,16,50,33,17
2026-02-08,14,72,34,16
2026-02-15,14,100,42,16
